,loyal_customers_id
245,14462.0
246,14466.0
247,14467.0
248,14477.0
249,14482.0
250,14487.0
251,14498.0
252,14502.0
253,14504.0
254,14505.0
255,14506.0
256,14507.0
257,14515.0
258,14522.0
259,14524.0
260,14525.0
261,14530.0
262,14533.0
263,14541.0
264,14543.0
265,14553.0
266,14587.0
267,14591.0
268,14595.0
269,14607.0
270,14623.0
271,14626.0
272,14639.0
273,14640.0
274,14657.0
275,14662.0
276,14665.0
277,14676.0
278,14680.0
279,14684.0
280,14691.0
281,14709.0
282,14710.0
283,14715.0
284,14733.0
285,14738.0
286,14744.0
287,14748.0
288,14776.0
289,14790.0
290,14800.0
291,14805.0
292,14808.0
293,14810.0
294,14820.0
295,14829.0
296,14834.0
297,14841.0
298,14842.0
299,14844.0
300,14849.0
301,14852.0
302,14883.0
303,14898.0
304,14903.0
305,14913.0
306,14916.0
307,14936.0
308,14944.0
309,14948.0
310,14952.0
311,14959.0
312,14970.0
313,14976.0
314,15005.0
315,15027.0
316,15034.0
317,15038.0
318,15044.0
319,15048.0
320,15058.0
321,15059.0
322,15062.0
323,15065.0
324,15081.0
325,15093.0
326,15105.0
327,15106.0
328,15110.0
329,15114.0
330,15116.0
331,15117.0
332,15125.0
333,15128.0
334,15129.0
335,15132.0
336,15134.0
337,15140.0
338,15150.0
339,15179.0
340,15199.0
341,15203.0
342,15220.0
343,15227.0
344,15228.0
345,15240.0
346,15241.0
347,15249.0
348,15253.0
349,15267.0
350,15270.0
351,15281.0
352,15288.0
353,15291.0
354,15296.0
355,15299.0
356,15301.0
357,15304.0
358,15356.0
359,15365.0
360,15367.0
361,15370.0
362,15382.0
363,15407.0
364,15411.0
365,15416.0
366,15421.0
367,15426.0
368,15465.0
369,15473.0
370,15482.0
371,15493.0
372,15502.0
373,15505.0
374,15513.0
375,15518.0
376,15521.0
377,15527.0
378,15529.0
379,15530.0
380,15532.0
381,15563.0
382,15584.0
383,15587.0
384,15594.0
385,15605.0
386,15606.0
387,15608.0
388,15618.0
389,15622.0
390,15632.0
391,15656.0
392,15660.0
393,15669.0
394,15671.0
395,15679.0
396,15681.0
397,15696.0
398,15706.0
399,15707.0
400,15708.0
401,15719.0
402,15722.0
403,15727.0
404,15737.0
405,15738.0
406,15743.0
407,15745.0
408,15752.0
409,15756.0
410,15781.0
411,15785.0
412,15786.0
413,15787.0
414,15793.0
415,15801.0
416,15805.0
417,15806.0
418,15807.0
419,15809.0
420,15811.0
421,15814.0
422,15815.0
423,15819.0
424,15826.0
425,15831.0
426,15834.0
427,15835.0
428,15839.0
429,15845.0
430,15858.0
431,15860.0
432,15864.0
433,15865.0
434,15874.0
435,15901.0
436,15906.0
437,15916.0
438,15933.0
439,15950.0
440,15952.0
441,15953.0
442,15955.0
443,15965.0
444,15971.0
445,15974.0
446,15981.0
447,15983.0
448,15998.0
449,16003.0
450,16007.0
451,16008.0
452,16009.0
453,16012.0
454,16014.0
455,16019.0
456,16020.0
457,16023.0
458,16029.0
459,16040.0
460,16041.0
461,16042.0
462,16043.0
463,16049.0
464,16057.0
465,16059.0
466,16066.0
467,16079.0
468,16081.0
469,16085.0
470,16086.0
471,16099.0
472,16102.0
473,16107.0
474,16110.0
475,16120.0
476,16126.0
477,16128.0
478,16131.0
479,16136.0
480,16139.0
481,16150.0
482,16153.0
483,16157.0
484,16164.0
485,16170.0
486,16173.0
487,16184.0
488,16186.0
489,16187.0
490,16188.0
491,16203.0
492,16205.0
493,16206.0
494,16218.0
495,16221.0
496,16224.0
497,16225.0
498,16232.0
499,16233.0
500,16235.0
501,16245.0
502,16249.0
503,16255.0
504,16258.0
505,16261.0
506,16279.0
507,16293.0
508,16298.0
509,16303.0
510,16308.0
511,16316.0
512,16325.0
513,16327.0
514,16330.0
515,16332.0
516,16341.0
517,16348.0
518,16350.0
519,16357.0
520,16362.0
521,16365.0
522,16369.0
523,16385.0
524,16389.0
525,16394.0
526,16395.0
527,16409.0
528,16416.0
529,16418.0
530,16422.0
531,16434.0
532,16444.0
533,16455.0
534,16460.0
535,16463.0
536,16464.0
537,16466.0
538,16469.0
539,16470.0
540,16477.0
541,16478.0
542,16488.0
543,16497.0
544,16511.0
545,16515.0
546,16531.0
547,16532.0
548,16533.0
549,16554.0
550,16556.0
551,16566.0
552,16570.0
553,16571.0
554,16589.0
555,16593.0
556,16607.0
557,16609.0
558,16612.0
559,16618.0
560,16621.0
561,16628.0
562,16633.0
563,16637.0
564,16638.0
565,16639.0
566,16652.0
567,16655.0
568,16656.0
569,16660.0
570,16668.0
571,16669.0
572,16670.0
573,16671.0
574,16676.0
575,16686.0
576,16706.0
577,16710.0
578,16713.0
579,16717.0
580,16719.0
581,16722.0
582,16726.0
583,16728.0
584,16729.0
585,16730.0
586,16734.0
587,16743.0
588,16748.0
589,16750.0
590,16762.0
591,16767.0
592,16768.0
593,16770.0
594,16771.0
595,16774.0
596,16791.0
597,16804.0
598,16809.0
599,16814.0
600,16837.0
601,16841.0
602,16843.0
603,16869.0
604,16871.0
605,16875.0
606,16880.0
607,16882.0
608,16885.0
609,16898.0
610,16900.0
611,16907.0
612,16912.0
613,16918.0
614,16924.0
615,16930.0
616,16940.0
617,16945.0
618,16950.0
619,16960.0
620,16969.0
621,16985.0
622,16996.0
623,17007.0
624,17015.0
625,17024.0
626,17025.0
627,17034.0
628,17041.0
629,17043.0
630,17054.0
631,17059.0
632,17063.0
633,17064.0
634,17069.0
635,17071.0
636,17073.0
637,17075.0
638,17076.0
639,17088.0
640,17092.0
641,17095.0
642,17096.0
643,17107.0
644,17109.0
645,17133.0
646,17135.0
647,17139.0
648,17147.0
649,17158.0
650,17159.0
651,17160.0
652,17162.0
653,17164.0
654,17175.0
655,17180.0
656,17191.0
657,17193.0
658,17198.0
659,17203.0
660,17211.0
661,17213.0
662,17214.0
663,17220.0
664,17227.0
665,17228.0
666,17262.0
667,17272.0
668,17284.0
669,17287.0
670,17289.0
671,17295.0
672,17302.0
673,17314.0
674,17317.0
675,17323.0
676,17324.0
677,17338.0
678,17340.0
679,17345.0
680,17348.0
681,17351.0
682,17360.0
683,17361.0
684,17368.0
685,17371.0
686,17372.0
687,17373.0
688,17377.0
689,17396.0
690,17410.0
691,17416.0
692,17420.0
693,17422.0
694,17442.0
695,17461.0
696,17463.0
697,17469.0
698,17470.0
699,17483.0
700,17500.0
701,17509.0
702,17512.0
703,17515.0
704,17516.0
705,17519.0
706,17521.0
707,17527.0
708,17545.0
709,17552.0
710,17557.0
711,17562.0
712,17564.0
713,17571.0
714,17572.0
715,17573.0
716,17589.0
717,17596.0
718,17609.0
719,17612.0
720,17613.0
721,17621.0
722,17625.0
723,17633.0
724,17634.0
725,17648.0
726,17652.0
727,17653.0
728,17659.0
729,17663.0
730,17667.0
731,17669.0
732,17671.0
733,17685.0
734,17690.0
735,17696.0
736,17700.0
737,17702.0
738,17703.0
739,17716.0
740,17719.0
741,17720.0
742,17724.0
743,17725.0
744,17734.0
745,17738.0
746,17758.0
747,17759.0
748,17777.0
749,17779.0
750,17790.0
751,17796.0
752,17797.0
753,17799.0
754,17800.0
755,17809.0
756,17813.0
757,17816.0
758,17819.0
759,17828.0
760,17837.0
761,17838.0
762,17863.0
763,17865.0
764,17867.0
765,17886.0
766,17888.0
767,17892.0
768,17894.0
769,17905.0
770,17917.0
771,17921.0
772,17930.0
773,17932.0
774,17940.0
775,17951.0
776,17961.0
777,17965.0
778,17966.0
779,17974.0
780,17975.0
781,17979.0
782,18008.0
783,18016.0
784,18035.0
785,18036.0
786,18043.0
787,18059.0
788,18061.0
789,18069.0
790,18075.0
791,18079.0
792,18081.0
793,18116.0
794,18125.0
795,18127.0
796,18130.0
797,18135.0
798,18136.0
799,18139.0
800,18149.0
801,18150.0
802,18161.0
803,18167.0
804,18170.0
805,18171.0
806,18172.0
807,18177.0
808,18188.0
809,18204.0
810,18211.0
811,18221.0
812,18226.0
813,18235.0
814,18236.0
815,18257.0
816,18259.0
817,18263.0
818,18287.0
